Ticker,Name,Sector,Asset Class,Market Value,Weight (%),Notional Value,Shares,Price,Location,Exchange,Currency,FX Rate,Market Currency
"UNH","UNITEDHEALTH GROUP INC","Health Care","Equity","188,537.50","1.66","188,537.50","274.00","688.09","United States","New York Stock Exchange Inc.","AUD","0.66","USD"
"JNJ","JOHNSON & JOHNSON","Health Care","Equity","178,354.49","1.57","178,354.49","774.00","230.43","United States","New York Stock Exchange Inc.","AUD","0.66","USD"
"COST","COSTCO WHOLESALE CORP","Consumer Staples","Equity","175,740.71","1.55","175,740.71","165.00","1,065.10","United States","NASDAQ","AUD","0.66","USD"
"PG","PROCTER & GAMBLE","Consumer Staples","Equity","152,678.30","1.35","152,678.30","650.00","234.89","United States","New York Stock Exchange Inc.","AUD","0.66","USD"
"KO","COCA-COLA","Consumer Staples","Equity","148,832.43","1.31","148,832.43","1,661.00","89.60","United States","New York Stock Exchange Inc.","AUD","0.66","USD"
"PEP","PEPSICO INC","Consumer Staples","Equity","131,505.67","1.16","131,505.67","513.00","256.35","United States","NASDAQ","AUD","0.66","USD"
"MC","LVMH","Consumer Discretionary","Equity","130,524.06","1.15","130,524.06","97.00","1,345.62","France","Nyse Euronext - Euronext Paris","AUD","0.61","EUR"
"NESN","NESTLE SA","Consumer Staples","Equity","130,282.23","1.15","130,282.23","823.00","158.30","Switzerland","SIX Swiss Exchange","AUD","0.60","CHF"
"ROG","ROCHE HOLDING PAR AG","Health Care","Equity","127,337.93","1.12","127,337.93","339.00","375.63","Switzerland","SIX Swiss Exchange","AUD","0.60","CHF"
"ACN","ACCENTURE PLC CLASS A","Information Technology","Equity","112,353.81","0.99","112,353.81","225.00","499.35","United States","New York Stock Exchange Inc.","AUD","0.66","USD"
"ADBE","ADOBE INC","Information Technology","Equity","110,405.71","0.97","110,405.71","150.00","736.04","United States","NASDAQ","AUD","0.66","USD"
"AMAT","APPLIED MATERIAL INC","Information Technology","Equity","104,184.36","0.92","104,184.36","339.00","307.33","United States","NASDAQ","AUD","0.66","USD"
"CSCO","CISCO SYSTEMS INC","Information Technology","Equity","102,210.12","0.90","102,210.12","1,406.00","72.70","United States","NASDAQ","AUD","0.66","USD"
"AZN","ASTRAZENECA PLC","Health Care","Equity","102,140.35","0.90","102,140.35","497.00","205.51","United Kingdom","London Stock Exchange","AUD","0.52","GBP"
"LIN","LINDE PLC","Materials","Equity","101,567.27","0.90","101,567.27","147.00","690.93","United States","NASDAQ","AUD","0.66","USD"
"NOVN","NOVARTIS AG","Health Care","Equity","94,469.62","0.83","94,469.62","641.00","147.38","Switzerland","SIX Swiss Exchange","AUD","0.60","CHF"
"TXN","TEXAS INSTRUMENT INC","Information Technology","Equity","89,128.89","0.79","89,128.89","350.00","254.65","United States","NASDAQ","AUD","0.66","USD"
"QCOM","QUALCOMM INC","Information Technology","Equity","86,957.75","0.77","86,957.75","339.00","256.51","United States","NASDAQ","AUD","0.66","USD"
"LRCX","LAM RESEARCH CORP","Information Technology","Equity","81,962.69","0.72","81,962.69","57.00","1,437.94","United States","NASDAQ","AUD","0.66","USD"
"CAT","CATERPILLAR INC","Industrials","Equity","79,344.48","0.70","79,344.48","142.00","558.76","United States","New York Stock Exchange Inc.","AUD","0.66","USD"
"8035","TOKYO ELECTRON LTD","Information Technology","Equity","78,667.44","0.69","78,667.44","200.00","393.34","Japan","Tokyo Stock Exchange","AUD","100.37","JPY"
"ULVR","UNILEVER PLC","Consumer Staples","Equity","72,637.33","0.64","72,637.33","980.00","74.12","United Kingdom","London Stock Exchange","AUD","0.52","GBP"
"COP","CONOCOPHILLIPS","Energy","Equity","70,871.86","0.63","70,871.86","356.00","199.08","United States","New York Stock Exchange Inc.","AUD","0.66","USD"
"ADP","AUTOMATIC DATA PROCESSING INC","Industrials","Equity","67,506.27","0.60","67,506.27","185.00","364.90","United States","NASDAQ","AUD","0.66","USD"
"NKE","NIKE INC CLASS B","Consumer Discretionary","Equity","65,409.52","0.58","65,409.52","486.00","134.59","United States","New York Stock Exchange Inc.","AUD","0.66","USD"
"OR","LOREAL SA","Consumer Staples","Equity","60,069.84","0.53","60,069.84","87.00","690.46","France","Nyse Euronext - Euronext Paris","AUD","0.61","EUR"
"LMT","LOCKHEED MARTIN CORP","Industrials","Equity","56,257.60","0.50","56,257.60","82.00","686.07","United States","New York Stock Exchange Inc.","AUD","0.66","USD"
"BLK","BLACKROCK INC","Financials","Equity","55,056.12","0.49","55,056.12","46.00","1,196.87","United States","New York Stock Exchange Inc.","AUD","0.66","USD"
"RMS","HERMES INTERNATIONAL","Consumer Discretionary","Equity","54,809.67","0.48","54,809.67","14.00","3,915.00","France","Nyse Euronext - Euronext Paris","AUD","0.61","EUR"
"MMC","MARSH & MCLENNAN INC","Financials","Equity","50,354.34","0.44","50,354.34","166.00","303.34","United States","New York Stock Exchange Inc.","AUD","0.66","USD"
"GSK","GLAXOSMITHKLINE","Health Care","Equity","48,115.85","0.42","48,115.85","1,535.00","31.35","United Kingdom","London Stock Exchange","AUD","0.52","GBP"
"CMG","CHIPOTLE MEXICAN GRILL INC","Consumer Discretionary","Equity","47,471.03","0.42","47,471.03","11.00","4,315.55","United States","New York Stock Exchange Inc.","AUD","0.66","USD"
"DGE","DIAGEO PLC","Consumer Staples","Equity","46,401.97","0.41","46,401.97","833.00","55.70","United Kingdom","London Stock Exchange","AUD","0.52","GBP"
"AI","LAIR LIQUIDE SOCIETE ANONYME POUR","Materials","Equity","46,382.68","0.41","46,382.68","149.00","311.30","France","Nyse Euronext - Euronext Paris","AUD","0.61","EUR"
"PLD","PROLOGIS REIT INC","Real Estate","Equity","45,406.91","0.40","45,406.91","241.00","188.41","United States","New York Stock Exchange Inc.","AUD","0.66","USD"
"VRTX","VERTEX PHARMACEUTICALS INC","Health Care","Equity","44,564.42","0.39","44,564.42","73.00","610.47","United States","NASDAQ","AUD","0.66","USD"
"REL","RELX PLC","Industrials","Equity","44,139.67","0.39","44,139.67","696.00","63.42","United Kingdom","London Stock Exchange","AUD","0.52","GBP"
"CB","CHUBB LTD","Financials","Equity","43,067.38","0.38","43,067.38","113.00","381.13","United States","New York Stock Exchange Inc.","AUD","0.66","USD"
"KLAC","KLA CORP","Information Technology","Equity","42,694.92","0.38","42,694.92","42.00","1,016.55","United States","NASDAQ","AUD","0.66","USD"
"CDNS","CADENCE DESIGN SYSTEMS INC","Information Technology","Equity","42,142.16","0.37","42,142.16","91.00","463.10","United States","NASDAQ","AUD","0.66","USD"
"RIO","RIO TINTO PLC","Materials","Equity","41,052.49","0.36","41,052.49","421.00","97.51","United Kingdom","London Stock Exchange","AUD","0.52","GBP"
"SCHW","CHARLES SCHWAB CORP","Financials","Equity","40,860.76","0.36","40,860.76","379.00","107.81","United States","New York Stock Exchange Inc.","AUD","0.66","USD"
"FTNT","FORTINET INC","Information Technology","Equity","38,495.98","0.34","38,495.98","368.00","104.61","United States","NASDAQ","AUD","0.66","USD"
"ANET","ARISTA NETWORKS INC","Information Technology","Equity","38,397.94","0.34","38,397.94","88.00","436.34","United States","New York Stock Exchange Inc.","AUD","0.66","USD"
"4063","SHIN ETSU CHEMICAL LTD","Materials","Equity","38,054.48","0.34","38,054.48","600.00","63.42","Japan","Tokyo Stock Exchange","AUD","100.37","JPY"
"ZTS","ZOETIS INC CLASS A","Health Care","Equity","38,016.08","0.34","38,016.08","152.00","250.11","United States","New York Stock Exchange Inc.","AUD","0.66","USD"
"ZURN","ZURICH INSURANCE GROUP AG","Financials","Equity","36,801.20","0.32","36,801.20","46.00","800.03","Switzerland","SIX Swiss Exchange","AUD","0.60","CHF"
"RACE","FERRARI NV","Consumer Discretionary","Equity","36,234.38","0.32","36,234.38","57.00","635.69","Italy","Borsa Italiana","AUD","0.61","EUR"
"ITX","INDUSTRIA DE DISENO TEXTIL INDITEX","Consumer Discretionary","Equity","35,965.16","0.32","35,965.16","476.00","75.56","Spain","Bolsa De Madrid","AUD","0.61","EUR"
"CME","CME GROUP INC CLASS A","Financials","Equity","35,913.45","0.32","35,913.45","112.00","320.66","United States","NASDAQ","AUD","0.66","USD"
"MUV2","MUENCHENER RUECKVERSICHERUNGS-GESE","Financials","Equity","33,759.77","0.30","33,759.77","47.00","718.30","Germany","Xetra","AUD","0.61","EUR"
"IBE","IBERDROLA SA","Utilities","Equity","32,791.55","0.29","32,791.55","1,747.00","18.77","Spain","Bolsa De Madrid","AUD","0.61","EUR"
"PSA","PUBLIC STORAGE REIT","Real Estate","Equity","32,652.28","0.29","32,652.28","77.00","424.06","United States","New York Stock Exchange Inc.","AUD","0.66","USD"
"ABBN","ABB LTD","Industrials","Equity","32,592.51","0.29","32,592.51","461.00","70.70","Switzerland","SIX Swiss Exchange","AUD","0.60","CHF"
"LULU","LULULEMON ATHLETICA INC","Consumer Discretionary","Equity","32,417.04","0.29","32,417.04","60.00","540.28","United States","NASDAQ","AUD","0.66","USD"
"ITW","ILLINOIS TOOL INC","Industrials","Equity","32,040.16","0.28","32,040.16","81.00","395.56","United States","New York Stock Exchange Inc.","AUD","0.66","USD"
"CSU","CONSTELLATION SOFTWARE INC","Information Technology","Equity","31,802.37","0.28","31,802.37","8.00","3,975.31","Canada","Toronto Stock Exchange","AUD","0.89","CAD"
"PYPL","PAYPAL HOLDINGS INC","Financials","Equity","31,304.53","0.28","31,304.53","321.00","97.52","United States","NASDAQ","AUD","0.66","USD"
"MCO","MOODYS CORP","Financials","Equity","30,767.06","0.27","30,767.06","52.00","591.67","United States","New York Stock Exchange Inc.","AUD","0.66","USD"
"CTAS","CINTAS CORP","Industrials","Equity","30,122.85","0.27","30,122.85","30.00","1,004.09","United States","NASDAQ","AUD","0.66","USD"
"TT","TRANE TECHNOLOGIES PLC","Industrials","Equity","30,119.63","0.27","30,119.63","67.00","449.55","United States","New York Stock Exchange Inc.","AUD","0.66","USD"
"MMM","3M","Industrials","Equity","30,097.91","0.27","30,097.91","220.00","136.81","United States","New York Stock Exchange Inc.","AUD","0.66","USD"
"GWW","WW GRAINGER INC","Industrials","Equity","30,014.20","0.26","30,014.20","20.00","1,500.71","United States","New York Stock Exchange Inc.","AUD","0.66","USD"
"GLEN","GLENCORE PLC","Materials","Equity","29,273.68","0.26","29,273.68","3,299.00","8.87","United Kingdom","London Stock Exchange","AUD","0.52","GBP"
"EW","EDWARDS LIFESCIENCES CORP","Health Care","Equity","28,525.84","0.25","28,525.84","207.00","137.81","United States","New York Stock Exchange Inc.","AUD","0.66","USD"
"AMP","AMERIPRISE FINANCE INC","Financials","Equity","28,514.90","0.25","28,514.90","44.00","648.07","United States","New York Stock Exchange Inc.","AUD","0.66","USD"
"PAYX","PAYCHEX INC","Industrials","Equity","27,740.21","0.24","27,740.21","153.00","181.31","United States","NASDAQ","AUD","0.66","USD"
"DHI","D R HORTON INC","Consumer Discretionary","Equity","26,658.64","0.24","26,658.64","113.00","235.92","United States","New York Stock Exchange Inc.","AUD","0.66","USD"
"FERG","FERGUSON PLC","Industrials","Equity","26,420.47","0.23","26,420.47","79.00","334.44","United States","New York Stock Exchange Inc.","AUD","0.66","USD"
"NOC","NORTHROP GRUMMAN CORP","Industrials","Equity","26,382.96","0.23","26,382.96","38.00","694.29","United States","New York Stock Exchange Inc.","AUD","0.66","USD"
"FAST","FASTENAL","Industrials","Equity","25,329.27","0.22","25,329.27","223.00","113.58","United States","NASDAQ","AUD","0.66","USD"
"MNST","MONSTER BEVERAGE CORP","Consumer Staples","Equity","24,345.35","0.21","24,345.35","289.00","84.24","United States","NASDAQ","AUD","0.66","USD"
"ATCO A","ATLAS COPCO CLASS A","Industrials","Equity","24,339.59","0.21","24,339.59","934.00","26.06","Sweden","Nasdaq Omx Nordic","AUD","7.00","SEK"
"8766","TOKIO MARINE HOLDINGS INC","Financials","Equity","23,696.87","0.21","23,696.87","500.00","47.39","Japan","Tokyo Stock Exchange","AUD","100.37","JPY"
"7974","NINTENDO LTD","Communication","Equity","23,576.32","0.21","23,576.32","300.00","78.59","Japan","Tokyo Stock Exchange","AUD","100.37","JPY"
"NVR","NVR INC","Consumer Discretionary","Equity","23,541.86","0.21","23,541.86","2.00","11,770.93","United States","New York Stock Exchange Inc.","AUD","0.66","USD"
"PGHN","PARTNERS GROUP HOLDING AG","Financials","Equity","23,406.19","0.21","23,406.19","11.00","2,127.84","Switzerland","SIX Swiss Exchange","AUD","0.60","CHF"
"AJG","ARTHUR J GALLAGHER","Financials","Equity","23,238.44","0.21","23,238.44","64.00","363.10","United States","New York Stock Exchange Inc.","AUD","0.66","USD"
"ODFL","OLD DOMINION FREIGHT LINE INC","Industrials","Equity","23,064.67","0.20","23,064.67","70.00","329.50","United States","NASDAQ","AUD","0.66","USD"
"AFL","AFLAC INC","Financials","Equity","22,944.70","0.20","22,944.70","180.00","127.47","United States","New York Stock Exchange Inc.","AUD","0.66","USD"
"APD","AIR PRODUCTS AND CHEMICALS INC","Materials","Equity","22,571.67","0.20","22,571.67","63.00","358.28","United States","New York Stock Exchange Inc.","AUD","0.66","USD"
"SIKA","SIKA AG","Materials","Equity","22,455.85","0.20","22,455.85","50.00","449.12","Switzerland","SIX Swiss Exchange","AUD","0.60","CHF"
"WKL","WOLTERS KLUWER NV","Industrials","Equity","21,724.09","0.19","21,724.09","95.00","228.68","Netherlands","Euronext Amsterdam","AUD","0.61","EUR"
"SMCI","SUPER MICRO COMPUTER INC","Information Technology","Equity","21,713.28","0.19","21,713.28","15.00","1,447.55","United States","NASDAQ","AUD","0.66","USD"
"HSY","HERSHEY FOODS","Consumer Staples","Equity","21,318.22","0.19","21,318.22","72.00","296.09","United States","New York Stock Exchange Inc.","AUD","0.66","USD"
"CPRT","COPART INC","Industrials","Equity","20,887.76","0.18","20,887.76","248.00","84.22","United States","NASDAQ","AUD","0.66","USD"
"MCHP","MICROCHIP TECHNOLOGY INC","Information Technology","Equity","20,593.96","0.18","20,593.96","158.00","130.34","United States","NASDAQ","AUD","0.66","USD"
"TRV","TRAVELERS COMPANIES INC","Financials","Equity","20,370.96","0.18","20,370.96","59.00","345.27","United States","New York Stock Exchange Inc.","AUD","0.66","USD"
"IDXX","IDEXX LABORATORIES INC","Health Care","Equity","20,354.49","0.18","20,354.49","26.00","782.86","United States","NASDAQ","AUD","0.66","USD"
"ADYEN","ADYEN NV","Financials","Equity","20,271.17","0.18","20,271.17","8.00","2,533.91","Netherlands","Euronext Amsterdam","AUD","0.61","EUR"
"GIVN","GIVAUDAN SA","Materials","Equity","19,821.94","0.17","19,821.94","3.00","6,607.32","Switzerland","SIX Swiss Exchange","AUD","0.60","CHF"
"LEN","LENNAR A CORP","Consumer Discretionary","Equity","19,533.94","0.17","19,533.94","79.00","247.27","United States","New York Stock Exchange Inc.","AUD","0.66","USD"
"CSGP","COSTAR GROUP INC","Real Estate","Equity","19,005.70","0.17","19,005.70","137.00","138.73","United States","NASDAQ","AUD","0.66","USD"
"RKT","RECKITT BENCKISER GROUP PLC","Consumer Staples","Equity","18,902.60","0.17","18,902.60","228.00","82.91","United Kingdom","London Stock Exchange","AUD","0.52","GBP"
"A","AGILENT TECHNOLOGIES INC","Health Care","Equity","18,794.08","0.17","18,794.08","88.00","213.57","United States","New York Stock Exchange Inc.","AUD","0.66","USD"
"VLTO","VERALTO CORP","Industrials","Equity","18,600.76","0.16","18,600.76","142.00","130.99","United States","New York Stock Exchange Inc.","AUD","0.66","USD"
"7741","HOYA CORP","Health Care","Equity","18,421.49","0.16","18,421.49","100.00","184.21","Japan","Tokyo Stock Exchange","AUD","100.37","JPY"
"ATD","ALIMENTATION COUCHE TARD INC","Consumer Staples","Equity","18,033.85","0.16","18,033.85","217.00","83.11","Canada","Toronto Stock Exchange","AUD","0.89","CAD"
"DB1","DEUTSCHE BOERSE AG","Financials","Equity","17,715.92","0.16","17,715.92","58.00","305.45","Germany","Xetra","AUD","0.61","EUR"
"388","HONG KONG EXCHANGES AND CLEARING L","Financials","Equity","17,634.00","0.16","17,634.00","400.00","44.09","Hong Kong","Hong Kong Exchanges And Clearing Ltd","AUD","5.18","HKD"
"9433","KDDI CORP","Communication","Equity","17,622.46","0.16","17,622.46","400.00","44.06","Japan","Tokyo Stock Exchange","AUD","100.37","JPY"
"MFC","MANULIFE FINANCIAL CORP","Financials","Equity","17,586.85","0.16","17,586.85","477.00","36.87","Canada","Toronto Stock Exchange","AUD","0.89","CAD"
"TSCO","TRACTOR SUPPLY","Consumer Discretionary","Equity","17,551.31","0.15","17,551.31","46.00","381.55","United States","NASDAQ","AUD","0.66","USD"
"DECK","DECKERS OUTDOOR CORP","Consumer Discretionary","Equity","17,243.37","0.15","17,243.37","13.00","1,326.41","United States","New York Stock Exchange Inc.","AUD","0.66","USD"
"ROK","ROCKWELL AUTOMATION INC","Industrials","Equity","17,119.27","0.15","17,119.27","41.00","417.54","United States","New York Stock Exchange Inc.","AUD","0.66","USD"
"UMG","UNIVERSAL MUSIC GROUP NV","Communication","Equity","16,006.85","0.14","16,006.85","351.00","45.60","Netherlands","Euronext Amsterdam","AUD","0.61","EUR"
"ACGL","ARCH CAPITAL GROUP LTD","Financials","Equity","15,966.21","0.14","15,966.21","116.00","137.64","United States","NASDAQ","AUD","0.66","USD"
"KER","KERING SA","Consumer Discretionary","Equity","15,767.96","0.14","15,767.96","26.00","606.46","France","Nyse Euronext - Euronext Paris","AUD","0.61","EUR"
"PHM","PULTEGROUP INC","Consumer Discretionary","Equity","15,653.43","0.14","15,653.43","91.00","172.02","United States","New York Stock Exchange Inc.","AUD","0.66","USD"
"VRSK","VERISK ANALYTICS INC","Industrials","Equity","15,060.26","0.13","15,060.26","44.00","342.28","United States","NASDAQ","AUD","0.66","USD"
"GEHC","GE HEALTHCARE TECHNOLOGIES INC","Health Care","Equity","15,018.86","0.13","15,018.86","113.00","132.91","United States","NASDAQ","AUD","0.66","USD"
"ULTA","ULTA BEAUTY INC","Consumer Discretionary","Equity","14,913.99","0.13","14,913.99","22.00","677.91","United States","NASDAQ","AUD","0.66","USD"
"EVO","EVOLUTION","Consumer Discretionary","Equity","14,866.65","0.13","14,866.65","80.00","185.83","Sweden","Nasdaq Omx Nordic","AUD","7.00","SEK"
"GEBN","GEBERIT AG","Industrials","Equity","14,861.11","0.13","14,861.11","17.00","874.18","Switzerland","SIX Swiss Exchange","AUD","0.60","CHF"
"HIG","HARTFORD FINANCIAL SERVICES GROUP","Financials","Equity","14,769.90","0.13","14,769.90","96.00","153.85","United States","New York Stock Exchange Inc.","AUD","0.66","USD"
"CBRE","CBRE GROUP INC CLASS A","Real Estate","Equity","14,712.78","0.13","14,712.78","102.00","144.24","United States","New York Stock Exchange Inc.","AUD","0.66","USD"
"PEG","PUBLIC SERVICE ENTERPRISE GROUP IN","Utilities","Equity","14,584.56","0.13","14,584.56","146.00","99.89","United States","New York Stock Exchange Inc.","AUD","0.66","USD"
"IMB","IMPERIAL BRANDS PLC","Consumer Staples","Equity","14,210.71","0.13","14,210.71","423.00","33.59","United Kingdom","London Stock Exchange","AUD","0.52","GBP"
"SLF","SUN LIFE FINANCIAL INC","Financials","Equity","14,119.94","0.12","14,119.94","175.00","80.69","Canada","Toronto Stock Exchange","AUD","0.89","CAD"
"CVE","CENOVUS ENERGY INC","Energy","Equity","14,107.96","0.12","14,107.96","440.00","32.06","Canada","Toronto Stock Exchange","AUD","0.89","CAD"
"EA","ELECTRONIC ARTS INC","Communication","Equity","14,095.38","0.12","14,095.38","72.00","195.77","United States","NASDAQ","AUD","0.66","USD"
"LII","LENNOX INTERNATIONAL INC","Industrials","Equity","14,082.50","0.12","14,082.50","20.00","704.13","United States","New York Stock Exchange Inc.","AUD","0.66","USD"
"TROW","T ROWE PRICE GROUP INC","Financials","Equity","14,053.79","0.12","14,053.79","80.00","175.67","United States","NASDAQ","AUD","0.66","USD"
"LPLA","LPL FINANCIAL HOLDINGS INC","Financials","Equity","13,947.96","0.12","13,947.96","36.00","387.44","United States","NASDAQ","AUD","0.66","USD"
"PPG","PPG INDUSTRIES INC","Materials","Equity","13,938.98","0.12","13,938.98","66.00","211.20","United States","New York Stock Exchange Inc.","AUD","0.66","USD"
"6988","NITTO DENKO CORP","Materials","Equity","13,858.46","0.12","13,858.46","100.00","138.58","Japan","Tokyo Stock Exchange","AUD","100.37","JPY"
"DVN","DEVON ENERGY CORP","Energy","Equity","13,575.61","0.12","13,575.61","171.00","79.39","United States","New York Stock Exchange Inc.","AUD","0.66","USD"
"WST","WEST PHARMACEUTICAL SERVICES INC","Health Care","Equity","13,419.10","0.12","13,419.10","23.00","583.44","United States","New York Stock Exchange Inc.","AUD","0.66","USD"
"GRMN","GARMIN LTD","Consumer Discretionary","Equity","12,917.95","0.11","12,917.95","59.00","218.95","United States","New York Stock Exchange Inc.","AUD","0.66","USD"
"KEYS","KEYSIGHT TECHNOLOGIES INC","Information Technology","Equity","12,869.07","0.11","12,869.07","55.00","233.98","United States","New York Stock Exchange Inc.","AUD","0.66","USD"
"6857","ADVANTEST CORP","Information Technology","Equity","12,652.94","0.11","12,652.94","200.00","63.26","Japan","Tokyo Stock Exchange","AUD","100.37","JPY"
"MPWR","MONOLITHIC POWER SYSTEMS INC","Information Technology","Equity","12,633.45","0.11","12,633.45","13.00","971.80","United States","NASDAQ","AUD","0.66","USD"
"WTW","WILLIS TOWERS WATSON PLC","Financials","Equity","12,474.95","0.11","12,474.95","31.00","402.42","United States","NASDAQ","AUD","0.66","USD"
"ATCO B","ATLAS COPCO CLASS B","Industrials","Equity","12,334.96","0.11","12,334.96","541.00","22.80","Sweden","Nasdaq Omx Nordic","AUD","7.00","SEK"
"RJF","RAYMOND JAMES INC","Financials","Equity","12,321.31","0.11","12,321.31","64.00","192.52","United States","New York Stock Exchange Inc.","AUD","0.66","USD"
"IFC","INTACT FINANCIAL CORP","Financials","Equity","12,210.36","0.11","12,210.36","50.00","244.21","Canada","Toronto Stock Exchange","AUD","0.89","CAD"
"STMPA","STMICROELECTRONICS NV","Information Technology","Equity","12,170.19","0.11","12,170.19","188.00","64.74","France","Nyse Euronext - Euronext Paris","AUD","0.61","EUR"
"EQNR","EQUINOR","Energy","Equity","12,157.60","0.11","12,157.60","287.00","42.36","Norway","Oslo Bors Asa","AUD","7.07","NOK"
"RMD","RESMED INC","Health Care","Equity","12,020.25","0.11","12,020.25","43.00","279.54","United States","New York Stock Exchange Inc.","AUD","0.66","USD"
"SSE","SSE PLC","Utilities","Equity","11,699.66","0.10","11,699.66","376.00","31.12","United Kingdom","London Stock Exchange","AUD","0.52","GBP"
"KNIN","KUEHNE UND NAGEL INTERNATIONAL AG","Industrials","Equity","11,666.18","0.10","11,666.18","27.00","432.08","Switzerland","SIX Swiss Exchange","AUD","0.60","CHF"
"BLDR","BUILDERS FIRSTSOURCE INC","Industrials","Equity","11,526.90","0.10","11,526.90","38.00","303.34","United States","New York Stock Exchange Inc.","AUD","0.66","USD"
"FNV","FRANCO NEVADA CORP","Materials","Equity","11,394.45","0.10","11,394.45","63.00","180.86","Canada","Toronto Stock Exchange","AUD","0.89","CAD"
"MOH","MOLINA HEALTHCARE INC","Health Care","Equity","11,341.80","0.10","11,341.80","20.00","567.09","United States","New York Stock Exchange Inc.","AUD","0.66","USD"
"BBY","BEST BUY CO INC","Consumer Discretionary","Equity","11,340.28","0.10","11,340.28","95.00","119.37","United States","New York Stock Exchange Inc.","AUD","0.66","USD"
"NSIS B","NOVOZYMES B","Materials","Equity","11,259.39","0.10","11,259.39","131.00","85.95","Denmark","Omx Nordic Exchange Copenhagen A/S","AUD","4.54","DKK"
"HUBB","HUBBELL INC","Industrials","Equity","11,221.03","0.10","11,221.03","18.00","623.39","United States","New York Stock Exchange Inc.","AUD","0.66","USD"
"PNDORA","PANDORA","Consumer Discretionary","Equity","11,119.73","0.10","11,119.73","46.00","241.73","Denmark","Omx Nordic Exchange Copenhagen A/S","AUD","4.54","DKK"
"4519","CHUGAI PHARMACEUTICAL LTD","Health Care","Equity","11,100.72","0.10","11,100.72","200.00","55.50","Japan","Tokyo Stock Exchange","AUD","100.37","JPY"
"TOU","TOURMALINE OIL CORP","Energy","Equity","11,037.02","0.10","11,037.02","153.00","72.14","Canada","Toronto Stock Exchange","AUD","0.89","CAD"
"MANH","MANHATTAN ASSOCIATES INC","Information Technology","Equity","10,971.44","0.10","10,971.44","30.00","365.71","United States","NASDAQ","AUD","0.66","USD"
"KNEBV","KONE","Industrials","Equity","10,856.72","0.10","10,856.72","153.00","70.96","Finland","Nasdaq Omx Helsinki Ltd.","AUD","0.61","EUR"
"TPL","TEXAS PACIFIC LAND CORP","Energy","Equity","10,827.92","0.10","10,827.92","12.00","902.33","United States","New York Stock Exchange Inc.","AUD","0.66","USD"
"MTB","M&T BANK CORP","Financials","Equity","10,643.11","0.09","10,643.11","51.00","208.69","United States","New York Stock Exchange Inc.","AUD","0.66","USD"
"ARX","ARC RESOURCES LTD","Energy","Equity","10,584.88","0.09","10,584.88","373.00","28.38","Canada","Toronto Stock Exchange","AUD","0.89","CAD"
"OMC","OMNICOM GROUP INC","Communication","Equity","10,555.30","0.09","10,555.30","75.00","140.74","United States","New York Stock Exchange Inc.","AUD","0.66","USD"
"NDAQ","NASDAQ INC","Financials","Equity","10,518.04","0.09","10,518.04","114.00","92.26","United States","NASDAQ","AUD","0.66","USD"
"USD","USD CASH","Cash and/or Derivatives","Cash","10,495.10","0.09","10,495.10","6,946.00","151.10","United States","-","AUD","0.66","USD"
"FDS","FACTSET RESEARCH SYSTEMS INC","Financials","Equity","10,475.43","0.09","10,475.43","16.00","654.71","United States","New York Stock Exchange Inc.","AUD","0.66","USD"
"CBOE","CBOE GLOBAL MARKETS INC","Financials","Equity","10,425.60","0.09","10,425.60","38.00","274.36","United States","Cboe BZX formerly known as BATS","AUD","0.66","USD"
